# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     46   6.070736e+00   5.894711e-02   2.307733e+00   1.257687e-08   3.120458e-01
     47   6.200644e+00   6.132853e-02   2.262401e+00   1.302505e-08   3.120458e-01
     48   6.333155e+00   6.380616e-02   2.217982e+00   1.348985e-08   3.120458e-01
     49   6.468319e+00   6.638391e-02   2.174458e+00   1.397197e-08   3.120458e-01
     50   6.606189e+00   6.906581e-02   2.131814e+00   1.447209e-08   3.120457e-01
     51   6.746817e+00   7.185608e-02   2.090032e+00   1.499095e-08   3.120457e-01
     52   6.890256e+00   7.475909e-02   2.049096e+00   1.552927e-08   3.120457e-01
     53   7.036561e+00   7.777941e-02   2.008990e+00   1.608784e-08   3.120457e-01
     54   7.185786e+00   8.092178e-02   1.969700e+00   1.666743e-08   3.120457e-01
     55   7.337988e+00   8.419113e-02   1.931211e+00   1.726887e-08   3.120457e-01
     56   7.493224e+00   8.759260e-02   1.893509e+00   1.789300e-08   3.120457e-01
     57   7.651550e+00   9.113153e-02   1.856579e+00   1.854069e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.252090e+00   9.920802e-03   5.690814e+00   1.823755e-11   3.120460e-01
      2   2.304770e+00   1.032149e-02   5.576147e+00   3.942122e-10   3.120460e-01
      3   2.358533e+00   1.073836e-02   5.463906e+00   7.442329e-10   3.120460e-01
      4   2.413401e+00   1.117208e-02   5.354031e+00   1.072500e-09   3.120460e-01
      5   2.469395e+00   1.162332e-02   5.246468e+00   1.381534e-09   3.120460e-01
      6   2.526536e+00   1.209278e-02   5.141163e+00   1.673611e-09   3.120460e-01
      7   2.584849e+00   1.258122e-02   5.038062e+00   1.950805e-09   3.120460e-01
      8   2.644354e+00   1.308938e-02   4.937114e+00   2.215010e-09   3.120460e-01
      9   2.705076e+00   1.361808e-02   4.838271e+00   2.467959e-09   3.120460e-01
     10   2.767039e+00   1.416814e-02   4.741482e+00   2.711243e-09   3.120460e-01
     11   2.830267e+00   1.474041e-02   4.646703e+00   2.946320e-09   3.120460e-01
     12   2.894784e+00   1.533581e-02   4.553886e+00   3.174532e-09   3.120460e-01
     13   2.960616e+00   1.595526e-02   4.462988e+00   3.397115e-09   3.120460e-01
     14   3.027789e+00   1.659974e-02   4.373965e+00   3.615212e-09   3.120460e-01
     15   3.096329e+00   1.727026e-02   4.286776e+00   3.829879e-09   3.120460e-01
     16   3.166264e+00   1.796786e-02   4.201379e+00   4.042096e-09   3.120460e-01
     17   3.237619e+00   1.869365e-02   4.117735e+00   4.252776e-09   3.120460e-01
     18   3.310425e+00   1.944875e-02   4.035805e+00   4.462771e-09   3.120460e-01
     19   3.384708e+00   2.023437e-02   3.955551e+00   4.672879e-09   3.120460e-01
     20   3.460498e+00   2.105172e-02   3.876937e+00   4.883849e-09   3.120460e-01
     21   3.537825e+00   2.190210e-02   3.799927e+00   5.096389e-09   3.120460e-01
     22   3.616719e+00   2.278683e-02   3.724486e+00   5.311170e-09   3.120460e-01
     23   3.697212e+00   2.370730e-02   3.650580e+00   5.528830e-09   3.120460e-01
     24   3.779334e+00   2.466496e-02   3.578176e+00   5.749978e-09   3.120460e-01
     25   3.863117e+00   2.566132e-02   3.507241e+00   5.975200e-09   3.120459e-01
     26   3.948595e+00   2.669792e-02   3.437745e+00   6.205062e-09   3.120459e-01
     27   4.035801e+00   2.777640e-02   3.369656e+00   6.440109e-09   3.120459e-01
     28   4.124770e+00   2.889846e-02   3.302945e+00   6.680877e-09   3.120459e-01
     29   4.215535e+00   3.006584e-02   3.237583e+00   6.927886e-09   3.120459e-01
     30   4.308133e+00   3.128039e-02   3.173541e+00   7.181649e-09   3.120459e-01
     31   4.402599e+00   3.254401e-02   3.110791e+00   7.442673e-09   3.120459e-01
     32   4.498971e+00   3.385868e-02   3.049307e+00   7.711460e-09   3.120459e-01
     33   4.597286e+00   3.522647e-02   2.989061e+00   7.988511e-09   3.120459e-01
     34   4.697582e+00   3.664951e-02   2.930029e+00   8.274325e-09   3.120459e-01
     35   4.799899e+00   3.813004e-02   2.872185e+00   8.569405e-09   3.120459e-01
     36   4.904277e+00   3.967040e-02   2.815505e+00   8.874255e-09   3.120459e-01
     37   5.010756e+00   4.127298e-02   2.759964e+00   9.189387e-09   3.120459e-01
     38   5.119378e+00   4.294031e-02   2.705541e+00   9.515317e-09   3.120459e-01
     39   5.230185e+00   4.467500e-02   2.652210e+00   9.852571e-09   3.120459e-01
     40   5.343220e+00   4.647978e-02   2.599952e+00   1.020168e-08   3.120458e-01
     41   5.458527e+00   4.835748e-02   2.548744e+00   1.056320e-08   3.120458e-01
     42   5.576150e+00   5.031104e-02   2.498564e+00   1.093768e-08   3.120458e-01
     43   5.696136e+00   5.234352e-02   2.449393e+00   1.132569e-08   3.120458e-01
     44   5.818531e+00   5.445813e-02   2.401211e+00   1.172782e-08   3.120458e-01
     45   5.943381e+00   5.665818e-02   2.353997e+00   1.214468e-08   3.120458e-01
     46   6.070736e+00   5.894711e-02   2.307733e+00   1.257687e-08   3.120458e-01
     47   6.200644e+00   6.132853e-02   2.262401e+00   1.302505e-08   3.120458e-01
     48   6.333155e+00   6.380616e-02   2.217982e+00   1.348985e-08   3.120458e-01
     49   6.468319e+00   6.638391e-02   2.174458e+00   1.397197e-08   3.120458e-01
     50   6.606189e+00   6.906581e-02   2.131814e+00   1.447209e-08   3.120457e-01
     51   6.746817e+00   7.185608e-02   2.090032e+00   1.499095e-08   3.120457e-01
     52   6.890256e+00   7.475909e-02   2.049096e+00   1.552927e-08   3.120457e-01
     53   7.036561e+00   7.777941e-02   2.008990e+00   1.608784e-08   3.120457e-01
     54   7.185786e+00   8.092178e-02   1.969700e+00   1.666743e-08   3.120457e-01
     55   7.337988e+00   8.419113e-02   1.931211e+00   1.726887e-08   3.120457e-01
     56   7.493224e+00   8.759260e-02   1.893509e+00   1.789300e-08   3.120457e-01
     57   7.651550e+00   9.113153e-02   1.856579e+00   1.854069e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.252090e+00   9.920802e-03   5.690814e+00   1.823755e-11   3.120460e-01
      2   2.304770e+00   1.032149e-02   5.576147e+00   3.942122e-10   3.120460e-01
      3   2.358533e+00   1.073836e-02   5.463906e+00   7.442329e-10   3.120460e-01
      4   2.413401e+00   1.117208e-02   5.354031e+00   1.072500e-09   3.120460e-01
      5   2.469395e+00   1.162332e-02   5.246468e+00   1.381534e-09   3.120460e-01
      6   2.526536e+00   1.209278e-02   5.141163e+00   1.673611e-09   3.120460e-01
      7   2.584849e+00   1.258122e-02   5.038062e+00   1.950805e-09   3.120460e-01
      8   2.644354e+00   1.308938e-02   4.937114e+00   2.215010e-09   3.120460e-01
      9   2.705076e+00   1.361808e-02   4.838271e+00   2.467959e-09   3.120460e-01
     10   2.767039e+00   1.416814e-02   4.741482e+00   2.711243e-09   3.120460e-01
     11   2.830267e+00   1.474041e-02   4.646703e+00   2.946320e-09   3.120460e-01
     12   2.894784e+00   1.533581e-02   4.553886e+00   3.174532e-09   3.120460e-01
     13   2.960616e+00   1.595526e-02   4.462988e+00   3.397115e-09   3.120460e-01
     14   3.027789e+00   1.659974e-02   4.373965e+00   3.615212e-09   3.120460e-01
     15   3.096329e+00   1.727026e-02   4.286776e+00   3.829879e-09   3.120460e-01
     16   3.166264e+00   1.796786e-02   4.201379e+00   4.042096e-09   3.120460e-01
     17   3.237619e+00   1.869365e-02   4.117735e+00   4.252776e-09   3.120460e-01
     18   3.310425e+00   1.944875e-02   4.035805e+00   4.462771e-09   3.120460e-01
     19   3.384708e+00   2.023437e-02   3.955551e+00   4.672879e-09   3.120460e-01
     20   3.460498e+00   2.105172e-02   3.876937e+00   4.883849e-09   3.120460e-01
     21   3.537825e+00   2.190210e-02   3.799927e+00   5.096389e-09   3.120460e-01
     22   3.616719e+00   2.278683e-02   3.724486e+00   5.311170e-09   3.120460e-01
     23   3.697212e+00   2.370730e-02   3.650580e+00   5.528830e-09   3.120460e-01
     24   3.779334e+00   2.466496e-02   3.578176e+00   5.749978e-09   3.120460e-01
     25   3.863117e+00   2.566132e-02   3.507241e+00   5.975200e-09   3.120459e-01
     26   3.948595e+00   2.669792e-02   3.437745e+00   6.205062e-09   3.120459e-01
     27   4.035801e+00   2.777640e-02   3.369656e+00   6.440109e-09   3.120459e-01
     28   4.124770e+00   2.889846e-02   3.302945e+00   6.680877e-09   3.120459e-01
     29   4.215535e+00   3.006584e-02   3.237583e+00   6.927886e-09   3.120459e-01
     30   4.308133e+00   3.128039e-02   3.173541e+00   7.181649e-09   3.120459e-01
     31   4.402599e+00   3.254401e-02   3.110791e+00   7.442673e-09   3.120459e-01
     32   4.498971e+00   3.385868e-02   3.049307e+00   7.711460e-09   3.120459e-01
     33   4.597286e+00   3.522647e-02   2.989061e+00   7.988511e-09   3.120459e-01
     34   4.697582e+00   3.664951e-02   2.930029e+00   8.274325e-09   3.120459e-01
     35   4.799899e+00   3.813004e-02   2.872185e+00   8.569405e-09   3.120459e-01
     36   4.904277e+00   3.967040e-02   2.815505e+00   8.874255e-09   3.120459e-01
     37   5.010756e+00   4.127298e-02   2.759964e+00   9.189387e-09   3.120459e-01
     38   5.119378e+00   4.294031e-02   2.705541e+00   9.515317e-09   3.120459e-01
     39   5.230185e+00   4.467500e-02   2.652210e+00   9.852571e-09   3.120459e-01
     40   5.343220e+00   4.647978e-02   2.599952e+00   1.020168e-08   3.120458e-01
     41   5.458527e+00   4.835748e-02   2.548744e+00   1.056320e-08   3.120458e-01
     42   5.576150e+00   5.031104e-02   2.498564e+00   1.093768e-08   3.120458e-01
     43   5.696136e+00   5.234352e-02   2.449393e+00   1.132569e-08   3.120458e-01
     44   5.818531e+00   5.445813e-02   2.401211e+00   1.172782e-08   3.120458e-01
     45   5.943381e+00   5.665818e-02   2.353997e+00   1.214468e-08   3.120458e-01
     46   6.070736e+00   5.894711e-02   2.307733e+00   1.257687e-08   3.120458e-01
     47   6.200644e+00   6.132853e-02   2.262401e+00   1.302505e-08   3.120458e-01
     48   6.333155e+00   6.380616e-02   2.217982e+00   1.348985e-08   3.120458e-01
     49   6.468319e+00   6.638391e-02   2.174458e+00   1.397197e-08   3.120458e-01
     50   6.606189e+00   6.906581e-02   2.131814e+00   1.447209e-08   3.120457e-01
     51   6.746817e+00   7.185608e-02   2.090032e+00   1.499095e-08   3.120457e-01
     52   6.890256e+00   7.475909e-02   2.049096e+00   1.552927e-08   3.120457e-01
     53   7.036561e+00   7.777941e-02   2.008990e+00   1.608784e-08   3.120457e-01
     54   7.185786e+00   8.092178e-02   1.969700e+00   1.666743e-08   3.120457e-01
     55   7.337988e+00   8.419113e-02   1.931211e+00   1.726887e-08   3.120457e-01
     56   7.493224e+00   8.759260e-02   1.893509e+00   1.789300e-08   3.120457e-01
     57   7.651550e+00   9.113153e-02   1.856579e+00   1.854069e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.252090e+00   9.920802e-03   5.690814e+00   1.823755e-11   3.120460e-01
      2   2.304770e+00   1.032149e-02   5.576147e+00   3.942122e-10   3.120460e-01
      3   2.358533e+00   1.073836e-02   5.463906e+00   7.442329e-10   3.120460e-01
      4   2.413401e+00   1.117208e-02   5.354031e+00   1.072500e-09   3.120460e-01
      5   2.469395e+00   1.162332e-02   5.246468e+00   1.381534e-09   3.120460e-01
      6   2.526536e+00   1.209278e-02   5.141163e+00   1.673611e-09   3.120460e-01
      7   2.584849e+00   1.258122e-02   5.038062e+00   1.950805e-09   3.120460e-01
      8   2.644354e+00   1.308938e-02   4.937114e+00   2.215010e-09   3.120460e-01
      9   2.705076e+00   1.361808e-02   4.838271e+00   2.467959e-09   3.120460e-01
     10   2.767039e+00   1.416814e-02   4.741482e+00   2.711243e-09   3.120460e-01
     11   2.830267e+00   1.474041e-02   4.646703e+00   2.946320e-09   3.120460e-01
     12   2.894784e+00   1.533581e-02   4.553886e+00   3.174532e-09   3.120460e-01
     13   2.960616e+00   1.595526e-02   4.462988e+00   3.397115e-09   3.120460e-01
     14   3.027789e+00   1.659974e-02   4.373965e+00   3.615212e-09   3.120460e-01
     15   3.096329e+00   1.727026e-02   4.286776e+00   3.829879e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.275771e+00   1.009997e-02   5.638674e+00   1.888044e-10   3.120460e-01
      2   2.328939e+00   1.050790e-02   5.525111e+00   5.521622e-10   3.120460e-01
      3   2.383198e+00   1.093230e-02   5.413946e+00   8.921427e-10   3.120460e-01
      4   2.438573e+00   1.137385e-02   5.305124e+00   1.211556e-09   3.120460e-01
      5   2.495083e+00   1.183324e-02   5.198588e+00   1.512799e-09   3.120460e-01
      6   2.552751e+00   1.231119e-02   5.094285e+00   1.798051e-09   3.120460e-01
      7   2.611599e+00   1.280845e-02   4.992164e+00   2.069302e-09   3.120460e-01
      8   2.671652e+00   1.332579e-02   4.892173e+00   2.328369e-09   3.120460e-01
      9   2.732932e+00   1.386404e-02   4.794265e+00   2.576918e-09   3.120460e-01
     10   2.795464e+00   1.442403e-02   4.698390e+00   2.816478e-09   3.120460e-01
     11   2.859271e+00   1.500665e-02   4.604504e+00   3.048451e-09   3.120460e-01
     12   2.924380e+00   1.561280e-02   4.512560e+00   3.274130e-09   3.120460e-01
     13   2.990815e+00   1.624345e-02   4.422514e+00   3.494708e-09   3.120460e-01
     14   3.058602e+00   1.689957e-02   4.334326e+00   3.711285e-09   3.120460e-01
     15   3.127769e+00   1.758219e-02   4.247952e+00   3.924882e-09   3.120460e-01
     16   3.198343e+00   1.829240e-02   4.163352e+00   4.136449e-09   3.120460e-01
     17   3.270350e+00   1.903130e-02   4.080488e+00   4.346869e-09   3.120460e-01
     18   3.343820e+00   1.980005e-02   3.999320e+00   4.556969e-09   3.120460e-01
     19   3.418781e+00   2.059986e-02   3.919812e+00   4.767524e-09   3.120460e-01
     20   3.495262e+00   2.143197e-02   3.841928e+00   4.979263e-09   3.120460e-01
     21   3.573294e+00   2.229771e-02   3.765631e+00   5.192878e-09   3.120460e-01
     22   3.652907e+00   2.319843e-02   3.690888e+00   5.409024e-09   3.120460e-01
     23   3.734132e+00   2.413553e-02   3.617665e+00   5.628325e-09   3.120460e-01
     24   3.817001e+00   2.511049e-02   3.545929e+00   5.851380e-09   3.120459e-01
     25   3.901547e+00   2.612484e-02   3.475648e+00   6.078765e-09   3.120459e-01
     26   3.987802e+00   2.718017e-02   3.406792e+00   6.311035e-09   3.120459e-01
     27   4.075800e+00   2.827814e-02   3.339330e+00   6.548733e-09   3.120459e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.275771e+00   1.009997e-02   5.638674e+00   1.888044e-10   3.120460e-01
      2   2.328939e+00   1.050790e-02   5.525111e+00   5.521622e-10   3.120460e-01
      3   2.383198e+00   1.093230e-02   5.413946e+00   8.921427e-10   3.120460e-01
      4   2.438573e+00   1.137385e-02   5.305124e+00   1.211556e-09   3.120460e-01
      5   2.495083e+00   1.183324e-02   5.198588e+00   1.512799e-09   3.120460e-01
      6   2.552751e+00   1.231119e-02   5.094285e+00   1.798051e-09   3.120460e-01
      7   2.611599e+00   1.280845e-02   4.992164e+00   2.069302e-09   3.120460e-01
      8   2.671652e+00   1.332579e-02   4.892173e+00   2.328369e-09   3.120460e-01
      9   2.732932e+00   1.386404e-02   4.794265e+00   2.576918e-09   3.120460e-01
     10   2.795464e+00   1.442403e-02   4.698390e+00   2.816478e-09   3.120460e-01
     11   2.859271e+00   1.500665e-02   4.604504e+00   3.048451e-09   3.120460e-01
     12   2.924380e+00   1.561280e-02   4.512560e+00   3.274130e-09   3.120460e-01
     13   2.990815e+00   1.624345e-02   4.422514e+00   3.494708e-09   3.120460e-01
     14   3.058602e+00   1.689957e-02   4.334326e+00   3.711285e-09   3.120460e-01
     15   3.127769e+00   1.758219e-02   4.247952e+00   3.924882e-09   3.120460e-01
     16   3.198343e+00   1.829240e-02   4.163352e+00   4.136449e-09   3.120460e-01
     17   3.270350e+00   1.903130e-02   4.080488e+00   4.346869e-09   3.120460e-01
     18   3.343820e+00   1.980005e-02   3.999320e+00   4.556969e-09   3.120460e-01
     19   3.418781e+00   2.059986e-02   3.919812e+00   4.767524e-09   3.120460e-01
     20   3.495262e+00   2.143197e-02   3.841928e+00   4.979263e-09   3.120460e-01
     21   3.573294e+00   2.229771e-02   3.765631e+00   5.192878e-09   3.120460e-01
     22   3.652907e+00   2.319843e-02   3.690888e+00   5.409024e-09   3.120460e-01
     23   3.734132e+00   2.413553e-02   3.617665e+00   5.628325e-09   3.120460e-01
     24   3.817001e+00   2.511049e-02   3.545929e+00   5.851380e-09   3.120459e-01
     25   3.901547e+00   2.612484e-02   3.475648e+00   6.078765e-09   3.120459e-01
     26   3.987802e+00   2.718017e-02   3.406792e+00   6.311035e-09   3.120459e-01
     27   4.075800e+00   2.827814e-02   3.339330e+00   6.548733e-09   3.120459e-01
     28   4.165576e+00   2.942046e-02   3.273232e+00   6.792386e-09   3.120459e-01
     29   4.257165e+00   3.060894e-02   3.208470e+00   7.042512e-09   3.120459e-01
     30   4.350603e+00   3.184543e-02   3.145016e+00   7.299620e-09   3.120459e-01
     31   4.445926e+00   3.313188e-02   3.082841e+00   7.564215e-09   3.120459e-01
     32   4.543172e+00   3.447030e-02   3.021920e+00   7.836798e-09   3.120459e-01
     33   4.642378e+00   3.586279e-02   2.962226e+00   8.117869e-09   3.120459e-01
     34   4.743583e+00   3.731154e-02   2.903734e+00   8.407930e-09   3.120459e-01
     35   4.846827e+00   3.881882e-02   2.846420e+00   8.707483e-09   3.120459e-01
     36   4.952149e+00   4.038700e-02   2.790258e+00   9.017036e-09   3.120459e-01
     37   5.059592e+00   4.201854e-02   2.735225e+00   9.337103e-09   3.120459e-01
     38   5.169196e+00   4.371599e-02   2.681298e+00   9.668205e-09   3.120459e-01
